1,0,8193,6.1,50014.0,1,4.48,0
2,1,8193,6.1,50014.0,1,4.48,0
5,4,8193,6.1,50014.0,1,4.48,0
3,2,8193,6.1,50014.0,1,4.48,0
4,3,8193,6.1,50014.0,1,4.48,0
6,0,7962,6.47,51500.0,1,4.48,0
9,3,7962,6.47,51500.0,1,4.48,0
8,2,7962,6.47,51500.0,1,4.48,0
7,1,7962,6.47,51500.0,1,4.48,0
10,4,7962,6.47,51500.0,1,4.48,0
14,3,7742,7.26,56194.0,1,4.48,0
11,0,7742,7.26,56194.0,1,4.48,0
12,1,7742,7.26,56194.0,1,4.48,0
15,4,7742,7.26,56194.0,1,4.48,0
13,2,7742,7.26,56194.0,1,4.48,0
16,0,7616,6.76,51478.0,1,4.48,0
18,2,7616,6.76,51478.0,1,4.48,0
20,4,7616,6.76,51478.0,1,4.48,0
17,1,7616,6.76,51478.0,1,4.48,0
19,3,7616,6.76,51478.0,1,4.48,0
21,0,7976,10.01,79845.0,1,4.48,0
24,3,7976,10.01,79845.0,1,4.48,0
22,1,7976,10.01,79845.0,1,4.48,0
23,2,7976,10.01,79845.0,1,4.48,0
25,4,7976,10.01,79845.0,1,4.48,0
26,0,7634,6.92,52838.0,1,4.48,0
27,1,7634,6.92,52838.0,1,4.48,0
30,4,7634,6.92,52838.0,1,4.48,0
29,3,7634,6.92,52838.0,1,4.48,0
28,2,7634,6.92,52838.0,1,4.48,0
32,1,7850,9.27,72766.0,1,4.48,0
31,0,7850,9.27,72766.0,1,4.48,0
33,2,7850,9.27,72766.0,1,4.48,0
35,4,7850,9.27,72766.0,1,4.48,0
34,3,7850,9.27,72766.0,1,4.48,0
37,1,7954,7.35,58500.0,1,4.48,0
38,2,7954,7.35,58500.0,1,4.48,0
39,3,7954,7.35,58500.0,1,4.48,0
40,4,7954,7.35,58500.0,1,4.48,0
43,2,7659,6.44,49347.0,1,4.48,0
44,3,7659,6.44,49347.0,1,4.48,0
41,0,7659,6.44,49347.0,1,4.48,0
42,1,7659,6.44,49347.0,1,4.48,0
45,4,7659,6.44,49347.0,1,4.48,0
48,2,7640,8.22,62807.0,1,4.48,0
47,1,7640,8.22,62807.0,1,4.48,0
49,3,7640,8.22,62807.0,1,4.48,0
50,4,7640,8.22,62807.0,1,4.48,0
51,0,7755,7.17,55616.0,1,4.48,0
53,2,7755,7.17,55616.0,1,4.48,0
54,3,7755,7.17,55616.0,1,4.48,0
52,1,7755,7.17,55616.0,1,4.48,0
55,4,7755,7.17,55616.0,1,4.48,0
56,0,7711,7.61,58692.0,1,4.48,0
58,2,7711,7.61,58692.0,1,4.48,0
57,1,7711,7.61,58692.0,1,4.48,0
60,4,7711,7.61,58692.0,1,4.48,0
59,3,7711,7.61,58692.0,1,4.48,0
61,0,8266,6.09,50372.0,1,4.48,0
62,1,8362,7.06,59023.0,1,4.48,0
63,2,8362,7.06,59023.0,1,4.48,0
64,3,8362,7.06,59023.0,1,4.48,0
65,4,8362,7.06,59023.0,1,4.48,0
66,0,7601,6.53,49629.0,1,4.48,0
67,1,7601,6.53,49629.0,1,4.48,0
68,2,7601,6.53,49629.0,1,4.48,0
70,4,7601,6.53,49629.0,1,4.48,0
69,3,7601,6.53,49629.0,1,4.48,0
72,1,7762,6.87,53329.0,1,4.48,0
75,4,7762,6.87,53329.0,1,4.48,0
74,3,7762,6.87,53329.0,1,4.48,0
73,2,7762,6.87,53329.0,1,4.48,0
71,0,7892,14.57,114960.0,1,4.48,0
76,0,7744,8.63,66808.0,1,4.48,0
78,2,8193,8.31,68057.0,1,4.48,0
77,1,8193,8.31,68057.0,1,4.48,0
79,3,8193,8.31,68057.0,1,4.48,0
80,4,8193,8.31,68057.0,1,4.48,0
81,0,7891,5.22,41204.0,1,4.48,0
82,1,7891,5.22,41204.0,1,4.48,0
84,3,7891,5.22,41204.0,1,4.48,0
83,2,7891,5.22,41204.0,1,4.48,0
85,4,7891,5.22,41204.0,1,4.48,0
89,3,8191,8.18,66988.0,1,4.48,0
86,0,8191,8.18,66988.0,1,4.48,0
87,1,8191,8.18,66988.0,1,4.48,0
88,2,8191,8.18,66988.0,1,4.48,0
90,4,8191,8.18,66988.0,1,4.48,0
91,0,7593,10.23,77713.0,1,4.48,0
94,3,7593,10.23,77713.0,1,4.48,0
92,1,7593,10.23,77713.0,1,4.48,0
93,2,7593,10.23,77713.0,1,4.48,0
95,4,7593,10.23,77713.0,1,4.48,0
96,0,8018,10.22,81928.0,1,4.48,0
97,1,8018,10.22,81928.0,1,4.48,0
99,3,8018,10.22,81928.0,1,4.48,0
98,2,8018,10.22,81928.0,1,4.48,0
100,4,8018,10.22,81928.0,1,4.48,0
102,1,7975,10.18,81202.0,1,4.48,0
103,2,7975,10.18,81202.0,1,4.48,0
104,3,7975,10.18,81202.0,1,4.48,0
105,4,7975,10.18,81202.0,1,4.48,0
106,0,7977,5.74,45780.0,1,4.48,0
107,1,7977,5.74,45780.0,1,4.48,0
109,3,7977,5.74,45780.0,1,4.48,0
108,2,7977,5.74,45780.0,1,4.48,0
110,4,7977,5.74,45780.0,1,4.48,0
112,1,7693,11.27,86710.0,1,4.48,0
111,0,7693,11.27,86710.0,1,4.48,0
115,4,7693,11.27,86710.0,1,4.48,0
114,3,7693,11.27,86710.0,1,4.48,0
113,2,7693,11.27,86710.0,1,4.48,0
118,2,7967,12.33,98265.0,1,4.48,0
117,1,7967,12.33,98265.0,1,4.48,0
116,0,7967,12.33,98265.0,1,4.48,0
120,4,7967,12.33,98265.0,1,4.48,0
119,3,7967,12.33,98265.0,1,4.48,0
121,0,8333,5.78,48174.0,1,4.48,0
124,3,8333,5.78,48174.0,1,4.48,0
122,1,8333,5.78,48174.0,1,4.48,0
123,2,8333,5.78,48174.0,1,4.48,0
125,4,8333,5.78,48174.0,1,4.48,0
127,1,8295,6.96,57764.0,1,4.48,0
128,2,8295,6.96,57764.0,1,4.48,0
129,3,8295,6.96,57764.0,1,4.48,0
130,4,8295,6.96,57764.0,1,4.48,0
126,0,8435,14.34,120946.0,1,4.48,0
131,0,7824,6.11,47819.0,1,4.48,0
132,1,7824,6.11,47819.0,1,4.48,0
133,2,7824,6.11,47819.0,1,4.48,0
135,4,7824,6.11,47819.0,1,4.48,0
134,3,7824,6.11,47819.0,1,4.48,0
136,0,7829,8.88,69532.0,1,4.48,0
137,1,7829,8.88,69532.0,1,4.48,0
138,2,7829,8.88,69532.0,1,4.48,0
140,4,7829,8.88,69532.0,1,4.48,0
139,3,7829,8.88,69532.0,1,4.48,0
141,0,8197,8.01,65696.0,1,4.48,0
142,1,8197,8.01,65696.0,1,4.48,0
144,3,8197,8.01,65696.0,1,4.48,0
143,2,8197,8.01,65696.0,1,4.48,0
145,4,8197,8.01,65696.0,1,4.48,0
147,1,7444,7.34,54603.0,1,4.48,0
146,0,7444,7.34,54603.0,1,4.48,0
150,4,7444,7.34,54603.0,1,4.48,0
148,2,7444,7.34,54603.0,1,4.48,0
149,3,7444,7.34,54603.0,1,4.48,0
151,0,8193,11.39,93286.0,1,4.48,0
152,1,8193,11.39,93286.0,1,4.48,0
154,3,8193,11.39,93286.0,1,4.48,0
153,2,8193,11.39,93286.0,1,4.48,0
155,4,8193,11.39,93286.0,1,4.48,0
156,0,8192,8.58,70259.0,1,4.48,0
158,2,8192,8.58,70259.0,1,4.48,0
157,1,8192,8.58,70259.0,1,4.48,0
160,4,8192,8.58,70259.0,1,4.48,0
159,3,8192,8.58,70259.0,1,4.48,0
164,3,7784,6.55,51002.0,1,4.48,0
162,1,7784,6.55,51002.0,1,4.48,0
161,0,7784,6.55,51002.0,1,4.48,0
163,2,7784,6.55,51002.0,1,4.48,0
165,4,7784,6.55,51002.0,1,4.48,0
166,0,7852,8.95,70304.0,1,4.48,0
167,1,7852,8.95,70304.0,1,4.48,0
168,2,7852,8.95,70304.0,1,4.48,0
169,3,7852,8.95,70304.0,1,4.48,0
170,4,7852,8.95,70304.0,1,4.48,0
171,0,7513,5.48,41203.0,1,4.48,0
173,2,7513,5.48,41203.0,1,4.48,0
172,1,7513,5.48,41203.0,1,4.48,0
175,4,7513,5.48,41203.0,1,4.48,0
174,3,7513,5.48,41203.0,1,4.48,0
177,1,7891,5.53,43618.0,1,4.48,0
179,3,7891,5.53,43618.0,1,4.48,0
176,0,7891,5.53,43618.0,1,4.48,0
178,2,7891,5.53,43618.0,1,4.48,0
180,4,7891,5.53,43618.0,1,4.48,0
183,2,7423,8.6,63828.0,1,4.48,0
184,3,7423,8.6,63828.0,1,4.48,0
182,1,7423,8.6,63828.0,1,4.48,0
185,4,7423,8.6,63828.0,1,4.48,0
181,0,7893,6.77,53411.0,1,4.48,0
187,1,8009,10.5,84129.0,1,4.48,0
188,2,8009,10.5,84129.0,1,4.48,0
189,3,8009,10.5,84129.0,1,4.48,0
190,4,8009,10.5,84129.0,1,4.48,0
186,0,8486,8.15,69178.0,1,4.48,0
191,0,7419,5.7,42293.0,1,4.48,0
192,1,7540,9.62,72514.0,1,4.48,0
193,2,7540,9.62,72514.0,1,4.48,0
195,4,7540,9.62,72514.0,1,4.48,0
194,3,7540,9.62,72514.0,1,4.48,0
