duration,waitingTime
240.0,6.0
121.0,0.0
70.0,0.0
302.0,2.0
200.0,0.0
171.0,10.0
316.0,46.0
271.0,84.0
130.0,4.0
76.0,1.0
49.0,0.0
215.0,19.0
66.0,0.0
266.0,102.0
354.0,59.0
338.0,0.0
61.0,0.0
83.0,0.0
171.0,1.0
151.0,5.0
124.0,0.0
314.0,37.0
247.0,85.0
209.0,82.0
330.0,78.0
291.0,64.0
287.0,44.0
110.0,0.0
28.0,0.0
295.0,0.0
284.0,6.0
182.0,8.0
350.0,19.0
162.0,11.0
328.0,4.0
281.0,9.0
114.0,0.0
369.0,15.0
158.0,17.0
385.0,59.0
186.0,13.0
202.0,46.0
121.0,1.0
281.0,22.0
319.0,90.0
286.0,4.0
88.0,0.0
256.0,33.0
241.0,100.0
218.0,22.0
268.0,75.0
399.0,18.0
179.0,34.0
326.0,6.0
311.0,8.0
263.0,76.0
229.0,18.0
270.0,73.0
253.0,41.0
230.0,55.0
211.0,0.0
90.0,3.0
364.0,53.0
190.0,0.0
211.0,44.0
187.0,27.0
160.0,28.0
194.0,51.0
194.0,38.0
156.0,19.0
226.0,41.0
94.0,0.0
160.0,22.0
143.0,17.0
262.0,18.0
229.0,5.0
356.0,27.0
311.0,8.0
259.0,8.0
250.0,35.0
203.0,20.0
182.0,0.0
252.0,103.0
226.0,53.0
208.0,0.0
165.0,0.0
161.0,27.0
155.0,0.0
56.0,0.0
323.0,113.0
163.0,0.0
263.0,21.0
406.0,85.0
121.0,20.0
283.0,15.0
326.0,12.0
285.0,46.0
180.0,22.0
127.0,0.0
153.0,9.0
296.0,51.0
131.0,43.0
65.0,0.0
331.0,22.0
374.0,58.0
371.0,38.0
352.0,116.0
231.0,41.0
201.0,0.0
282.0,0.0
173.0,24.0
142.0,3.0
184.0,35.0
174.0,16.0
290.0,23.0
217.0,10.0
98.0,0.0
306.0,2.0
272.0,74.0
82.0,2.0
369.0,107.0
234.0,48.0
322.0,65.0
142.0,0.0
278.0,13.0
252.0,31.0
208.0,31.0
315.0,7.0
152.0,23.0
134.0,0.0
101.0,0.0
192.0,0.0
381.0,13.0
245.0,97.0
135.0,0.0
350.0,121.0
178.0,11.0
412.0,80.0
360.0,122.0
314.0,35.0
315.0,45.0
209.0,2.0
124.0,8.0
109.0,23.0
264.0,36.0
417.0,44.0
273.0,12.0
239.0,52.0
85.0,0.0
285.0,130.0
201.0,48.0
197.0,8.0
115.0,10.0
205.0,19.0
431.0,49.0
352.0,45.0
192.0,19.0
276.0,19.0
251.0,33.0
180.0,32.0
264.0,25.0
147.0,33.0
333.0,45.0
259.0,9.0
185.0,26.0
68.0,0.0
256.0,39.0
227.0,21.0
66.0,0.0
211.0,66.0
80.0,0.0
325.0,73.0
284.0,0.0
211.0,0.0
239.0,23.0
320.0,12.0
151.0,0.0
283.0,29.0
109.0,6.0
241.0,0.0
332.0,15.0
94.0,20.0
205.0,13.0
64.0,0.0
77.0,0.0
76.0,0.0
174.0,0.0
92.0,0.0
41.0,0.0
321.0,98.0
268.0,45.0
375.0,73.0
339.0,16.0
286.0,10.0
505.0,41.0
320.0,47.0
126.0,3.0
107.0,0.0
64.0,1.0
225.0,1.0
187.0,0.0
51.0,0.0
387.0,82.0
192.0,0.0
244.0,87.0
194.0,15.0
378.0,46.0
146.0,2.0
140.0,0.0
157.0,2.0
387.0,70.0
254.0,66.0
98.0,0.0
278.0,41.0
272.0,17.0
203.0,0.0
178.0,16.0
409.0,45.0
93.0,0.0
206.0,0.0
208.0,47.0
244.0,46.0
73.0,6.0
360.0,30.0
224.0,19.0
129.0,0.0
300.0,62.0
388.0,158.0
283.0,1.0
251.0,80.0
232.0,46.0
299.0,54.0
209.0,28.0
147.0,4.0
136.0,37.0
256.0,16.0
381.0,56.0
351.0,83.0
91.0,0.0
446.0,31.0
467.0,26.0
406.0,78.0
360.0,129.0
330.0,79.0
177.0,8.0
196.0,21.0
235.0,8.0
329.0,65.0
154.0,38.0
137.0,0.0
165.0,7.0
27.0,0.0
551.0,107.0
114.0,1.0
99.0,14.0
486.0,53.0
371.0,53.0
252.0,67.0
117.0,0.0
336.0,6.0
175.0,13.0
265.0,30.0
466.0,27.0
214.0,41.0
160.0,0.0
199.0,21.0
49.0,0.0
340.0,0.0
120.0,0.0
405.0,167.0
160.0,0.0
391.0,33.0
339.0,38.0
288.0,33.0
264.0,72.0
253.0,35.0
301.0,0.0
90.0,4.0
40.0,0.0
373.0,26.0
309.0,101.0
277.0,63.0
269.0,14.0
227.0,54.0
111.0,4.0
289.0,32.0
371.0,91.0
280.0,103.0
169.0,32.0
97.0,7.0
416.0,132.0
245.0,50.0
135.0,1.0
128.0,0.0
55.0,0.0
122.0,0.0
43.0,0.0
374.0,131.0
53.0,0.0
283.0,87.0
137.0,9.0
243.0,3.0
144.0,38.0
389.0,17.0
329.0,66.0
260.0,22.0
317.0,117.0
219.0,0.0
271.0,87.0
527.0,73.0
136.0,0.0
405.0,157.0
211.0,14.0
348.0,29.0
234.0,25.0
117.0,0.0
114.0,8.0
80.0,0.0
265.0,56.0
343.0,122.0
249.0,11.0
596.0,61.0
198.0,25.0
76.0,0.0
58.0,19.0
417.0,90.0
307.0,54.0
232.0,47.0
214.0,0.0
341.0,108.0
334.0,77.0
214.0,26.0
291.0,57.0
248.0,125.0
373.0,77.0
241.0,6.0
505.0,43.0
313.0,59.0
109.0,10.0
79.0,0.0
293.0,48.0
220.0,2.0
480.0,63.0
180.0,0.0
107.0,0.0
284.0,46.0
428.0,97.0
59.0,0.0
339.0,62.0
399.0,63.0
325.0,54.0
407.0,3.0
336.0,32.0
273.0,56.0
223.0,47.0
242.0,43.0
524.0,124.0
260.0,67.0
124.0,32.0
238.0,28.0
278.0,72.0
271.0,70.0
252.0,3.0
172.0,0.0
195.0,11.0
81.0,0.0
545.0,109.0
460.0,2.0
376.0,54.0
276.0,58.0
157.0,0.0
152.0,0.0
430.0,175.0
410.0,122.0
381.0,135.0
372.0,0.0
273.0,45.0
205.0,18.0
174.0,2.0
328.0,79.0
295.0,150.0
212.0,2.0
252.0,10.0
107.0,40.0
268.0,34.0
65.0,9.0
333.0,48.0
291.0,35.0
276.0,34.0
223.0,27.0
220.0,0.0
107.0,0.0
226.0,0.0
184.0,128.0
134.0,6.0
479.0,61.0
192.0,16.0
153.0,16.0
88.0,15.0
387.0,45.0
351.0,27.0
103.0,39.0
309.0,24.0
402.0,48.0
353.0,94.0
338.0,60.0
220.0,17.0
138.0,0.0
289.0,106.0
245.0,38.0
132.0,1.0
351.0,9.0
406.0,163.0
364.0,106.0
320.0,126.0
242.0,37.0
406.0,81.0
287.0,43.0
162.0,0.0
412.0,42.0
295.0,48.0
119.0,0.0
460.0,137.0
284.0,72.0
637.0,58.0
442.0,137.0
427.0,35.0
251.0,0.0
220.0,2.0
65.0,0.0
277.0,77.0
234.0,13.0
182.0,0.0
298.0,50.0
264.0,21.0
69.0,0.0
344.0,88.0
328.0,115.0
195.0,49.0
91.0,0.0
405.0,45.0
239.0,28.0
215.0,4.0
289.0,99.0
242.0,89.0
174.0,81.0
175.0,49.0
468.0,176.0
230.0,6.0
448.0,58.0
101.0,14.0
234.0,0.0
32.0,0.0
392.0,89.0
267.0,53.0
335.0,53.0
330.0,65.0
198.0,24.0
422.0,121.0
346.0,105.0
159.0,0.0
51.0,0.0
215.0,4.0
350.0,0.0
142.0,27.0
178.0,2.0
427.0,53.0
173.0,12.0
414.0,137.0
474.0,44.0
408.0,31.0
341.0,0.0
187.0,0.0
171.0,0.0
226.0,20.0
164.0,0.0
453.0,84.0
286.0,42.0
509.0,69.0
182.0,0.0
145.0,0.0
488.0,40.0
224.0,0.0
513.0,45.0
212.0,42.0
175.0,36.0
362.0,16.0
336.0,185.0
234.0,84.0
218.0,3.0
133.0,8.0
395.0,18.0
353.0,0.0
335.0,114.0
209.0,10.0
196.0,2.0
516.0,160.0
383.0,67.0
176.0,24.0
26.0,0.0
47.0,0.0
228.0,5.0
216.0,56.0
345.0,40.0
290.0,57.0
135.0,21.0
132.0,23.0
119.0,0.0
515.0,100.0
355.0,27.0
239.0,38.0
196.0,12.0
415.0,32.0
167.0,8.0
96.0,10.0
284.0,34.0
155.0,57.0
401.0,51.0
173.0,13.0
276.0,40.0
199.0,0.0
282.0,61.0
266.0,85.0
405.0,27.0
190.0,13.0
169.0,0.0
377.0,18.0
268.0,84.0
168.0,0.0
163.0,10.0
590.0,140.0
195.0,6.0
86.0,0.0
451.0,29.0
399.0,109.0
133.0,1.0
417.0,71.0
337.0,159.0
334.0,27.0
332.0,53.0
264.0,87.0
138.0,0.0
326.0,67.0
345.0,132.0
283.0,2.0
188.0,0.0
58.0,0.0
34.0,0.0
25.0,0.0
351.0,38.0
295.0,35.0
261.0,25.0
227.0,27.0
439.0,70.0
112.0,0.0
59.0,2.0
357.0,104.0
335.0,118.0
287.0,11.0
258.0,84.0
189.0,47.0
171.0,23.0
359.0,106.0
211.0,31.0
340.0,41.0
472.0,130.0
393.0,28.0
339.0,162.0
318.0,53.0
326.0,79.0
188.0,8.0
393.0,46.0
455.0,20.0
181.0,19.0
228.0,5.0
357.0,103.0
270.0,45.0
256.0,40.0
143.0,56.0
227.0,31.0
208.0,29.0
268.0,46.0
223.0,42.0
60.0,0.0
37.0,0.0
122.0,0.0
96.0,14.0
348.0,185.0
152.0,25.0
281.0,26.0
128.0,14.0
508.0,47.0
322.0,95.0
402.0,163.0
167.0,41.0
327.0,5.0
270.0,86.0
74.0,0.0
480.0,66.0
391.0,113.0
247.0,40.0
168.0,3.0
153.0,29.0
121.0,5.0
457.0,18.0
713.0,38.0
259.0,64.0
305.0,38.0
156.0,24.0
400.0,51.0
179.0,28.0
526.0,53.0
449.0,83.0
524.0,0.0
316.0,71.0
267.0,16.0
142.0,2.0
66.0,0.0
345.0,85.0
216.0,62.0
196.0,0.0
81.0,0.0
265.0,80.0
246.0,43.0
374.0,151.0
365.0,133.0
288.0,124.0
213.0,83.0
50.0,0.0
191.0,32.0
433.0,73.0
214.0,47.0
201.0,46.0
195.0,5.0
455.0,77.0
247.0,42.0
198.0,33.0
65.0,0.0
101.0,0.0
322.0,63.0
205.0,10.0
360.0,155.0
323.0,77.0
158.0,38.0
288.0,33.0
467.0,53.0
267.0,64.0
129.0,49.0
455.0,97.0
251.0,75.0
430.0,25.0
392.0,51.0
338.0,49.0
229.0,142.0
187.0,47.0
274.0,0.0
208.0,2.0
406.0,153.0
364.0,47.0
75.0,13.0
247.0,111.0
294.0,149.0
249.0,68.0
384.0,43.0
379.0,65.0
311.0,65.0
271.0,9.0
118.0,27.0
381.0,32.0
102.0,0.0
125.0,0.0
321.0,31.0
285.0,27.0
136.0,46.0
125.0,0.0
224.0,58.0
188.0,8.0
145.0,30.0
66.0,0.0
197.0,4.0
69.0,1.0
305.0,7.0
186.0,37.0
91.0,0.0
398.0,57.0
210.0,1.0
71.0,0.0
271.0,6.0
422.0,105.0
402.0,101.0
200.0,53.0
435.0,55.0
327.0,43.0
129.0,15.0
92.0,0.0
365.0,70.0
387.0,28.0
247.0,58.0
192.0,31.0
309.0,37.0
375.0,69.0
125.0,33.0
394.0,33.0
307.0,54.0
365.0,111.0
247.0,39.0
582.0,100.0
284.0,51.0
620.0,114.0
269.0,3.0
46.0,0.0
476.0,115.0
436.0,39.0
55.0,0.0
537.0,77.0
275.0,102.0
327.0,20.0
259.0,68.0
541.0,115.0
262.0,0.0
176.0,32.0
102.0,2.0
238.0,15.0
120.0,0.0
69.0,0.0
311.0,57.0
369.0,126.0
468.0,92.0
354.0,80.0
207.0,3.0
131.0,18.0
151.0,0.0
515.0,194.0
224.0,64.0
314.0,72.0
456.0,200.0
334.0,144.0
260.0,38.0
386.0,129.0
57.0,0.0
423.0,64.0
282.0,9.0
302.0,24.0
174.0,9.0
443.0,89.0
378.0,0.0
188.0,103.0
182.0,3.0
504.0,256.0
263.0,0.0
331.0,77.0
245.0,19.0
356.0,121.0
306.0,30.0
240.0,47.0
206.0,22.0
201.0,74.0
188.0,51.0
639.0,93.0
314.0,82.0
271.0,126.0
195.0,15.0
257.0,50.0
180.0,34.0
106.0,8.0
637.0,221.0
365.0,74.0
266.0,11.0
158.0,0.0
57.0,0.0
755.0,126.0
385.0,128.0
356.0,105.0
160.0,4.0
511.0,110.0
252.0,27.0
463.0,155.0
228.0,36.0
263.0,79.0
133.0,18.0
196.0,50.0
437.0,96.0
219.0,35.0
237.0,19.0
348.0,40.0
136.0,0.0
174.0,45.0
494.0,107.0
272.0,43.0
144.0,10.0
407.0,93.0
238.0,29.0
181.0,11.0
107.0,29.0
252.0,17.0
365.0,38.0
229.0,12.0
190.0,0.0
300.0,92.0
497.0,90.0
341.0,12.0
260.0,42.0
321.0,0.0
214.0,52.0
110.0,14.0
492.0,46.0
179.0,13.0
224.0,5.0
367.0,161.0
283.0,0.0
547.0,171.0
106.0,3.0
153.0,1.0
387.0,45.0
239.0,111.0
201.0,18.0
196.0,61.0
149.0,0.0
216.0,30.0
709.0,41.0
282.0,90.0
281.0,5.0
256.0,24.0
234.0,2.0
214.0,46.0
523.0,119.0
420.0,142.0
188.0,40.0
278.0,6.0
25.0,0.0
332.0,103.0
139.0,4.0
453.0,113.0
602.0,87.0
91.0,0.0
290.0,17.0
192.0,42.0
113.0,2.0
160.0,42.0
123.0,37.0
241.0,0.0
268.0,0.0
229.0,29.0
134.0,6.0
161.0,0.0
422.0,162.0
328.0,42.0
294.0,86.0
187.0,2.0
186.0,22.0
357.0,33.0
342.0,17.0
225.0,88.0
153.0,0.0
363.0,77.0
267.0,20.0
289.0,39.0
204.0,41.0
176.0,1.0
277.0,26.0
521.0,138.0
330.0,0.0
254.0,44.0
395.0,72.0
344.0,94.0
227.0,8.0
84.0,0.0
335.0,109.0
131.0,0.0
67.0,0.0
319.0,10.0
295.0,70.0
325.0,123.0
37.0,0.0
589.0,95.0
374.0,128.0
400.0,16.0
308.0,131.0
166.0,28.0
443.0,120.0
409.0,101.0
187.0,16.0
86.0,0.0
328.0,58.0
551.0,280.0
467.0,231.0
229.0,29.0
149.0,50.0
126.0,9.0
298.0,38.0
117.0,0.0
149.0,0.0
505.0,99.0
150.0,55.0
127.0,16.0
448.0,10.0
170.0,14.0
58.0,15.0
387.0,157.0
386.0,23.0
52.0,0.0
392.0,55.0
269.0,30.0
182.0,55.0
64.0,0.0
601.0,259.0
378.0,23.0
208.0,69.0
175.0,28.0
351.0,33.0
186.0,63.0
242.0,50.0
143.0,0.0
42.0,3.0
371.0,86.0
292.0,101.0
136.0,2.0
206.0,13.0
191.0,0.0
413.0,98.0
225.0,0.0
386.0,0.0
364.0,83.0
138.0,0.0
349.0,53.0
325.0,76.0
210.0,77.0
100.0,5.0
334.0,24.0
108.0,1.0
292.0,73.0
290.0,33.0
223.0,0.0
289.0,76.0
269.0,104.0
227.0,1.0
166.0,9.0
277.0,101.0
342.0,44.0
108.0,0.0
238.0,84.0
49.0,0.0
352.0,50.0
262.0,14.0
305.0,74.0
148.0,29.0
355.0,122.0
180.0,37.0
119.0,0.0
370.0,182.0
301.0,45.0
269.0,39.0
158.0,15.0
236.0,26.0
186.0,33.0
476.0,59.0
321.0,129.0
421.0,47.0
499.0,99.0
103.0,6.0
819.0,173.0
382.0,79.0
325.0,156.0
298.0,96.0
192.0,0.0
103.0,0.0
536.0,210.0
344.0,114.0
141.0,18.0
503.0,88.0
569.0,92.0
436.0,18.0
152.0,49.0
516.0,254.0
348.0,74.0
366.0,1.0
342.0,93.0
334.0,25.0
638.0,132.0
197.0,0.0
178.0,29.0
112.0,0.0
344.0,118.0
261.0,23.0
289.0,42.0
69.0,0.0
489.0,68.0
264.0,36.0
576.0,166.0
350.0,109.0
279.0,77.0
64.0,0.0
420.0,81.0
324.0,71.0
281.0,42.0
102.0,12.0
282.0,72.0
162.0,1.0
156.0,13.0
549.0,19.0
324.0,73.0
229.0,12.0
158.0,0.0
235.0,56.0
84.0,0.0
433.0,53.0
328.0,8.0
262.0,17.0
197.0,29.0
152.0,5.0
224.0,68.0
297.0,77.0
512.0,177.0
249.0,30.0
397.0,0.0
302.0,22.0
206.0,30.0
591.0,156.0
344.0,61.0
164.0,0.0
288.0,33.0
80.0,9.0
667.0,260.0
492.0,34.0
406.0,7.0
284.0,11.0
114.0,0.0
78.0,0.0
258.0,28.0
395.0,87.0
254.0,59.0
105.0,22.0
169.0,44.0
292.0,68.0
263.0,74.0
149.0,0.0
117.0,20.0
335.0,30.0
319.0,108.0
338.0,42.0
235.0,36.0
218.0,45.0
178.0,30.0
216.0,23.0
419.0,152.0
323.0,108.0
250.0,74.0
231.0,149.0
179.0,0.0
222.0,0.0
88.0,0.0
598.0,294.0
282.0,78.0
134.0,37.0
275.0,122.0
378.0,86.0
326.0,104.0
94.0,12.0
258.0,27.0
261.0,92.0
511.0,83.0
493.0,314.0
418.0,184.0
220.0,0.0
173.0,36.0
329.0,18.0
214.0,26.0
188.0,36.0
847.0,188.0
431.0,66.0
251.0,30.0
408.0,68.0
312.0,52.0
41.0,0.0
304.0,57.0
238.0,55.0
216.0,106.0
188.0,2.0
372.0,46.0
335.0,2.0
180.0,11.0
582.0,277.0
208.0,28.0
45.0,4.0
311.0,71.0
317.0,140.0
190.0,46.0
231.0,27.0
177.0,42.0
261.0,62.0
156.0,8.0
493.0,83.0
431.0,32.0
165.0,62.0
192.0,26.0
320.0,67.0
52.0,0.0
179.0,34.0
51.0,0.0
234.0,0.0
223.0,14.0
337.0,59.0
225.0,30.0
128.0,0.0
463.0,102.0
326.0,126.0
295.0,167.0
146.0,0.0
99.0,0.0
269.0,43.0
252.0,37.0
64.0,10.0
329.0,30.0
147.0,36.0
122.0,43.0
87.0,24.0
437.0,116.0
149.0,0.0
411.0,45.0
295.0,59.0
259.0,78.0
83.0,0.0
282.0,27.0
260.0,105.0
423.0,91.0
294.0,59.0
257.0,50.0
374.0,204.0
266.0,40.0
247.0,39.0
146.0,51.0
89.0,0.0
69.0,0.0
353.0,136.0
311.0,143.0
142.0,15.0
349.0,100.0
190.0,9.0
281.0,1.0
220.0,30.0
90.0,2.0
89.0,30.0
298.0,35.0
257.0,124.0
298.0,49.0
27.0,0.0
337.0,52.0
417.0,143.0
347.0,37.0
135.0,6.0
88.0,2.0
344.0,99.0
73.0,0.0
240.0,39.0
150.0,0.0
224.0,1.0
124.0,0.0
211.0,76.0
428.0,86.0
102.0,2.0
566.0,59.0
458.0,35.0
318.0,40.0
190.0,3.0
197.0,73.0
124.0,1.0
544.0,274.0
507.0,73.0
206.0,0.0
675.0,33.0
328.0,64.0
153.0,29.0
114.0,0.0
22.0,0.0
38.0,0.0
545.0,52.0
353.0,198.0
302.0,123.0
168.0,32.0
83.0,0.0
108.0,0.0
217.0,48.0
343.0,85.0
356.0,84.0
301.0,59.0
291.0,39.0
253.0,0.0
193.0,46.0
80.0,0.0
373.0,67.0
145.0,0.0
234.0,14.0
442.0,146.0
170.0,37.0
459.0,246.0
138.0,2.0
132.0,22.0
550.0,286.0
320.0,18.0
424.0,30.0
338.0,18.0
82.0,1.0
503.0,177.0
559.0,65.0
253.0,52.0
339.0,74.0
396.0,71.0
154.0,0.0
483.0,136.0
341.0,177.0
388.0,75.0
232.0,39.0
222.0,3.0
337.0,18.0
195.0,28.0
312.0,9.0
442.0,64.0
155.0,1.0
151.0,3.0
624.0,356.0
180.0,64.0
512.0,74.0
128.0,0.0
208.0,51.0
198.0,0.0
237.0,40.0
327.0,0.0
192.0,0.0
186.0,47.0
309.0,78.0
123.0,0.0
276.0,26.0
222.0,18.0
209.0,54.0
91.0,0.0
452.0,104.0
213.0,32.0
122.0,12.0
104.0,11.0
177.0,1.0
87.0,43.0
59.0,0.0
821.0,112.0
441.0,122.0
285.0,96.0
239.0,3.0
579.0,366.0
237.0,49.0
108.0,0.0
509.0,285.0
318.0,19.0
160.0,0.0
290.0,34.0
287.0,37.0
218.0,16.0
200.0,0.0
654.0,0.0
391.0,190.0
408.0,118.0
218.0,54.0
51.0,0.0
481.0,93.0
387.0,115.0
214.0,25.0
175.0,32.0
283.0,67.0
280.0,42.0
250.0,35.0
244.0,28.0
209.0,1.0
780.0,232.0
204.0,44.0
163.0,9.0
315.0,84.0
541.0,90.0
128.0,0.0
323.0,41.0
186.0,58.0
99.0,20.0
459.0,134.0
323.0,35.0
332.0,51.0
287.0,7.0
346.0,84.0
282.0,101.0
433.0,80.0
124.0,0.0
480.0,128.0
384.0,141.0
240.0,3.0
361.0,66.0
248.0,27.0
204.0,52.0
82.0,4.0
198.0,24.0
191.0,0.0
294.0,27.0
86.0,0.0
580.0,214.0
281.0,76.0
428.0,178.0
270.0,18.0
326.0,45.0
282.0,59.0
182.0,46.0
122.0,33.0
69.0,11.0
506.0,60.0
192.0,9.0
507.0,118.0
359.0,87.0
285.0,33.0
161.0,0.0
131.0,16.0
316.0,84.0
314.0,43.0
257.0,8.0
454.0,225.0
335.0,95.0
151.0,30.0
373.0,212.0
555.0,197.0
483.0,143.0
291.0,112.0
184.0,6.0
358.0,70.0
343.0,65.0
340.0,37.0
218.0,56.0
510.0,128.0
468.0,86.0
257.0,24.0
241.0,4.0
478.0,165.0
451.0,217.0
268.0,43.0
240.0,43.0
30.0,0.0
76.0,0.0
70.0,4.0
45.0,0.0
260.0,124.0
141.0,21.0
42.0,0.0
380.0,57.0
226.0,38.0
86.0,0.0
315.0,82.0
431.0,155.0
285.0,57.0
243.0,0.0
191.0,43.0
168.0,12.0
427.0,58.0
141.0,0.0
243.0,23.0
30.0,0.0
386.0,97.0
373.0,41.0
168.0,6.0
534.0,108.0
506.0,81.0
250.0,24.0
573.0,276.0
462.0,238.0
204.0,3.0
354.0,20.0
548.0,280.0
218.0,53.0
68.0,0.0
51.0,0.0
730.0,352.0
415.0,266.0
258.0,7.0
452.0,30.0
167.0,18.0
153.0,69.0
48.0,0.0
516.0,114.0
366.0,133.0
211.0,1.0
143.0,24.0
402.0,66.0
299.0,24.0
286.0,45.0
146.0,17.0
350.0,30.0
214.0,27.0
115.0,24.0
279.0,12.0
493.0,214.0
258.0,97.0
618.0,275.0
431.0,103.0
335.0,73.0
284.0,31.0
131.0,45.0
98.0,15.0
382.0,33.0
357.0,78.0
318.0,56.0
358.0,163.0
340.0,99.0
493.0,117.0
333.0,75.0
480.0,56.0
272.0,58.0
221.0,0.0
215.0,16.0
450.0,174.0
371.0,58.0
221.0,14.0
188.0,54.0
235.0,0.0
290.0,86.0
402.0,0.0
256.0,23.0
623.0,332.0
423.0,72.0
415.0,167.0
197.0,21.0
80.0,17.0
381.0,80.0
349.0,135.0
276.0,139.0
251.0,3.0
213.0,0.0
308.0,79.0
298.0,86.0
339.0,178.0
183.0,38.0
463.0,233.0
148.0,32.0
368.0,70.0
342.0,53.0
315.0,0.0
216.0,61.0
875.0,218.0
359.0,122.0
209.0,69.0
204.0,3.0
118.0,13.0
127.0,0.0
100.0,9.0
463.0,204.0
404.0,57.0
397.0,199.0
280.0,65.0
254.0,0.0
362.0,24.0
138.0,0.0
445.0,88.0
426.0,69.0
319.0,7.0
296.0,119.0
165.0,8.0
385.0,41.0
285.0,39.0
255.0,21.0
172.0,48.0
353.0,67.0
186.0,73.0
256.0,58.0
309.0,82.0
224.0,0.0
558.0,113.0
512.0,143.0
352.0,98.0
297.0,93.0
124.0,5.0
248.0,69.0
288.0,19.0
161.0,4.0
158.0,9.0
413.0,226.0
202.0,21.0
396.0,61.0
187.0,22.0
84.0,0.0
378.0,146.0
125.0,3.0
419.0,56.0
100.0,14.0
415.0,156.0
287.0,161.0
262.0,34.0
143.0,0.0
673.0,339.0
509.0,87.0
253.0,12.0
363.0,0.0
107.0,1.0
598.0,309.0
316.0,135.0
259.0,29.0
